0|gestione | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|gestione |     at file:///var/www/vhosts/sviluppo.abreve.it/httpdocs/sg/dist/index.js:826:9
0|gestione |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|gestione |     at async ModuleLoader.import (node:internal/modules/esm/loader:336:24)
0|gestione |     at async importModuleDynamicallyWrapper (node:internal/vm/module:429:15)
0|gestione | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|gestione |     at file:///var/www/vhosts/sviluppo.abreve.it/httpdocs/sg/dist/index.js:826:9
0|gestione |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|gestione |     at async ModuleLoader.import (node:internal/modules/esm/loader:336:24)
0|gestione |     at async importModuleDynamicallyWrapper (node:internal/vm/module:429:15)
0|gestione | Error: Environment variable REPLIT_DOMAINS not provided
0|gestione |     at file:///var/www/vhosts/sviluppo.abreve.it/httpdocs/sg/dist/index.js:1612:9
0|gestione |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|gestione |     at async ModuleLoader.import (node:internal/modules/esm/loader:336:24)
0|gestione |     at async importModuleDynamicallyWrapper (node:internal/vm/module:429:15)
0|gestione | Error: Environment variable REPLIT_DOMAINS not provided
0|gestione |     at file:///var/www/vhosts/sviluppo.abreve.it/httpdocs/sg/dist/index.js:1612:9
0|gestione |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|gestione |     at async ModuleLoader.import (node:internal/modules/esm/loader:336:24)
0|gestione |     at async importModuleDynamicallyWrapper (node:internal/vm/module:429:15)
0|gestione | Error: Environment variable REPLIT_DOMAINS not provided
0|gestione |     at file:///var/www/vhosts/sviluppo.abreve.it/httpdocs/sg/dist/index.js:1612:9
0|gestione |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|gestione |     at async ModuleLoader.import (node:internal/modules/esm/loader:336:24)
0|gestione |     at async importModuleDynamicallyWrapper (node:internal/vm/module:429:15)
0|gestione | Error: Environment variable REPLIT_DOMAINS not provided
0|gestione |     at file:///var/www/vhosts/sviluppo.abreve.it/httpdocs/sg/dist/index.js:1612:9
0|gestione |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|gestione |     at async ModuleLoader.import (node:internal/modules/esm/loader:336:24)
0|gestione |     at async importModuleDynamicallyWrapper (node:internal/vm/module:429:15)
0|gestione | Error: Environment variable REPLIT_DOMAINS not provided
0|gestione |     at file:///var/www/vhosts/sviluppo.abreve.it/httpdocs/sg/dist/index.js:1612:9
0|gestione |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|gestione |     at async ModuleLoader.import (node:internal/modules/esm/loader:336:24)
0|gestione |     at async importModuleDynamicallyWrapper (node:internal/vm/module:429:15)
0|gestione | Error: Environment variable REPLIT_DOMAINS not provided
0|gestione |     at file:///var/www/vhosts/sviluppo.abreve.it/httpdocs/sg/dist/index.js:1612:9
0|gestione |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|gestione |     at async ModuleLoader.import (node:internal/modules/esm/loader:336:24)
0|gestione |     at async importModuleDynamicallyWrapper (node:internal/vm/module:429:15)

